#{"t_start": 1626369421.1535647, "env_id": "BeamRiderNoFrameskip-v4"}
r,l,t
220.0,3744,7.105005
264.0,4241,10.728916
264.0,5385,15.367266
308.0,4753,19.429505
220.0,4653,23.421791
660.0,7304,29.691725
220.0,4295,33.397318
396.0,6031,38.551749
308.0,4283,42.241638
396.0,5257,46.742341
220.0,4813,50.847598
660.0,8819,58.423004
396.0,5801,63.447127
440.0,5589,68.234745
484.0,6599,73.895662
132.0,4045,77.346829
264.0,4394,81.110744
352.0,4974,85.363205
220.0,4173,88.924248
616.0,6424,94.411992
440.0,7237,100.582428
264.0,3713,103.765627
528.0,4853,107.925274
176.0,4433,111.754889
660.0,7490,118.224125
308.0,4665,122.216539
528.0,6834,128.088908
440.0,4447,131.899675
308.0,6307,137.305266
396.0,5541,142.041264
308.0,4693,146.083663
396.0,5737,151.015886
308.0,4695,155.035702
440.0,5019,159.350424
572.0,6879,165.289349
352.0,4821,169.408131
484.0,5601,174.185705
264.0,4293,177.875135
440.0,6165,183.139678
660.0,7747,189.771196
528.0,5244,194.326007
352.0,4155,197.890759
852.0,11088,207.434284
528.0,5320,212.019803
264.0,4829,216.142671
308.0,4097,219.658358
308.0,4315,223.371368
396.0,4436,227.152375
440.0,6612,232.821864
352.0,6203,238.639759
352.0,4683,243.595788
352.0,5611,248.518091
176.0,4063,252.167163
308.0,4471,256.052351
132.0,4816,260.216269
308.0,7111,266.360716
264.0,4229,270.050956
572.0,8243,277.221519
264.0,4041,280.712399
176.0,3464,283.745228
572.0,7503,290.155034
528.0,4983,294.421134
220.0,3661,297.599544
352.0,4861,301.830528
308.0,4469,305.645759
484.0,5357,310.241694
396.0,5909,315.306348
264.0,5001,319.593722
440.0,7326,325.884895
528.0,7477,332.307101
528.0,8790,339.850763
572.0,6163,345.246584
308.0,4449,349.080489
660.0,8283,361.45427
308.0,5148,370.1675
220.0,5919,379.822634
308.0,6405,389.903832
484.0,5859,399.727109
352.0,5127,408.264259
44.0,4001,414.749458
176.0,3483,420.336401
484.0,4629,427.921231
528.0,4753,435.395453
264.0,4063,441.764587
900.0,8771,455.464601
132.0,3570,461.102136
308.0,5557,470.173973
572.0,6383,479.891107
396.0,5259,487.853393
396.0,4255,494.552368
352.0,5687,503.294366
220.0,4037,509.520156
528.0,7119,520.338409
264.0,4761,527.643991
220.0,4389,534.425798
176.0,4681,541.807765
572.0,6389,551.565074
308.0,4675,558.840401
352.0,4909,566.37464
176.0,5047,574.115213
220.0,3747,579.911964
220.0,4114,586.29945
484.0,6366,596.179272
220.0,4291,602.936279
440.0,5473,611.382165
396.0,5581,620.227331
264.0,5491,628.624609
176.0,3689,634.344976
660.0,9757,649.618796
352.0,4359,656.401099
264.0,4258,663.179929
352.0,7959,675.604727
528.0,7487,687.194756
264.0,5911,697.892977
352.0,6999,709.505326
396.0,5371,718.088108
396.0,5701,729.310106
308.0,6503,739.824312
616.0,6617,750.246757
352.0,6645,760.771379
132.0,4453,767.894433
528.0,6387,778.202302
264.0,7027,789.470428
308.0,3907,795.703659
308.0,3967,802.035594
352.0,6139,811.904502
440.0,5663,820.934677
352.0,6641,831.592722
352.0,5897,841.07376
708.0,15469,865.895083
132.0,5209,874.285912
396.0,6985,885.700854
220.0,4379,892.62898
572.0,7565,904.850417
352.0,4559,912.22792
352.0,7051,923.661214
132.0,7023,934.869322
396.0,6479,945.412297
440.0,6327,955.631382
440.0,6054,965.356452
264.0,5255,973.906002
264.0,4739,981.709071
660.0,8401,995.153149
396.0,7025,1095.166412
528.0,8005,1108.109033
528.0,7887,1120.822503
616.0,6819,1131.842133
528.0,9595,1147.539536
616.0,10799,1165.04238
352.0,6175,1175.039258
440.0,5822,1184.337768
352.0,4408,1191.50447
264.0,5194,1199.958292
396.0,6747,1210.959073
440.0,6617,1221.811552
616.0,10923,1239.327291
396.0,5596,1248.486426
264.0,4179,1255.224088
616.0,10973,1272.928804
308.0,4711,1280.555299
396.0,5439,1289.26208
308.0,4913,1297.19411
660.0,8567,1312.30673
948.0,9413,1328.347367
440.0,5479,1337.954388
660.0,8100,1351.936626
528.0,4503,1359.344881
572.0,7943,1372.702159
616.0,7781,1385.472666
484.0,5067,1393.594167
572.0,8561,1407.749509
660.0,8677,1422.071506
352.0,5291,1430.835823
804.0,9543,1446.39038
264.0,3757,1452.491179
900.0,11453,1471.417046
308.0,5611,1480.461604
660.0,8788,1494.990928
660.0,5843,1504.509166
528.0,5013,1512.632156
660.0,8166,1525.828234
440.0,6655,1536.651943
572.0,6647,1547.507397
708.0,8153,1560.715874
352.0,7415,1572.906063
660.0,11787,1592.133003
220.0,4797,1599.872584
264.0,7263,1611.87727
396.0,5351,1620.560244
396.0,6695,1631.670641
660.0,8154,1645.029406
572.0,10533,1662.106682
852.0,9253,1677.39935
528.0,7613,1690.188707
900.0,9455,1705.6892
756.0,9119,1720.488349
308.0,6665,1731.478715
708.0,6577,1742.520168
900.0,11083,1760.654916
756.0,9993,1777.000096
352.0,4170,1783.854815
660.0,7307,1795.912571
660.0,7830,1808.747561
308.0,5751,1818.207766
528.0,7239,1830.028435
572.0,6565,1840.644817
660.0,8181,1854.17371
528.0,7411,1866.411516
572.0,5639,1875.545353
352.0,4001,1882.128763
996.0,11683,1901.160771
528.0,6093,1911.248417
528.0,5883,1920.784511
264.0,4991,1928.907005
308.0,5145,1937.288411
804.0,11649,1956.456822
132.0,3761,1962.523894
756.0,8527,1976.316162
708.0,12033,1995.952798
484.0,7560,2008.288315
440.0,5689,2017.683049
484.0,4812,2025.598215
352.0,6275,2035.874836
352.0,6399,2046.296289
1044.0,12199,2066.226061
756.0,13793,2088.599128
308.0,3981,2095.108135
756.0,9917,2111.595667
484.0,6331,2121.938257
1092.0,11790,2141.213309
660.0,8933,2155.917721
660.0,7891,2168.718486
396.0,3693,2174.771172
660.0,8323,2188.449361
660.0,8385,2201.994126
396.0,4779,2209.889949
660.0,8267,2223.519529
484.0,7053,2235.11551
660.0,7757,2247.741684
264.0,3451,2253.324163
708.0,7085,2264.908736
1044.0,13071,2286.360731
804.0,8420,2300.136136
660.0,8775,2314.339093
572.0,5073,2322.508706
440.0,4976,2330.721968
616.0,9507,2346.305293
396.0,6109,2356.287787
396.0,5891,2366.073369
528.0,5619,2375.159095
528.0,5973,2384.826133
1044.0,11123,2403.145392
660.0,6633,2548.578015
308.0,4147,2555.277485
484.0,6631,2566.024811
308.0,3901,2572.464377
660.0,10635,2589.501973
660.0,11623,2608.292433
852.0,6877,2619.461359
1236.0,13121,2640.806217
660.0,7459,2652.975574
708.0,9462,2668.408611
352.0,4147,2675.166609
1140.0,12031,2694.745709
2056.0,17422,2722.959671
2108.0,22033,2758.780286
948.0,11739,2777.828666
2944.0,17889,2806.744468
572.0,6678,2817.678785
2056.0,12337,2837.854077
1092.0,10987,2855.804312
2160.0,14273,2878.877731
1332.0,10907,2896.493167
852.0,7965,2909.391644
660.0,5077,2917.536458
660.0,8333,2931.079239
1332.0,15725,2956.603889
1900.0,13623,2979.02358
996.0,10747,2996.472856
1284.0,9523,3011.774452
852.0,9513,3027.188641
2440.0,17437,3055.518666
900.0,6649,3066.422728
948.0,13548,3088.378163
756.0,6639,3099.257921
264.0,4459,3106.481167
1484.0,14627,3130.385882
1380.0,8993,3145.19991
440.0,6226,3155.256803
2004.0,14215,3178.334686
1380.0,9283,3193.618427
1380.0,9251,3208.727575
1332.0,12609,3229.101762
1744.0,15497,3254.415117
440.0,7730,3267.059146
1188.0,17489,3295.498291
1380.0,11368,3314.072495
708.0,7694,3326.554332
1044.0,11037,3344.446537
852.0,9661,3360.11666
1092.0,10726,3377.433504
1332.0,12835,3398.270955
1380.0,15113,3422.736646
1952.0,16857,3449.987872
1236.0,10211,3466.601388
1236.0,8220,3480.034057
1380.0,11417,3498.514517
948.0,12331,3518.535056
1188.0,14305,3541.611947
2328.0,24031,3580.52165
948.0,11597,3599.690557
1188.0,13550,3621.405928
484.0,5235,3629.893975
1380.0,15107,3654.297665
2944.0,21877,3689.821672
1692.0,14802,3713.592963
660.0,7351,3725.540112
2720.0,18628,3755.752457
756.0,8615,3769.552166
1952.0,12121,3789.30189
3560.0,16884,3816.702411
756.0,15269,3841.621446
900.0,9975,4062.71757
2440.0,17301,4090.660714
1744.0,13935,4113.313029
1536.0,13665,4135.290785
2552.0,16949,4162.630794
2160.0,14977,4186.831621
900.0,7613,4199.263858
2272.0,17673,4227.792284
3300.0,18717,4257.997188
1900.0,14459,4281.261567
1692.0,11981,4300.79305
3000.0,17691,4329.186564
1380.0,8731,4343.17872
1380.0,10711,4360.492589
3780.0,19989,4392.791109
1332.0,11275,4411.108882
660.0,7391,4423.048095
2664.0,17199,4450.841448
1380.0,13909,4473.210051
852.0,7657,4485.560944
3308.0,21671,4520.373192
708.0,9087,4535.124724
756.0,8881,4549.30685
1380.0,14803,4573.363836
948.0,11953,4592.604663
2160.0,16440,4619.098497
1380.0,11035,4636.722862
2832.0,20337,4669.578886
1588.0,13079,4690.631601
708.0,4159,4697.197648
756.0,8717,4711.144172
1380.0,15469,4735.842983
1380.0,14810,4759.710001
3308.0,15115,4784.20198
1484.0,11163,4802.21124
660.0,6772,4813.627172
1952.0,10437,4830.388001
2944.0,20349,4863.170121
2160.0,14881,4887.238019
1044.0,8351,4900.838336
660.0,8623,4914.962925
1380.0,8162,4928.260683
2108.0,11385,4946.460903
3780.0,16610,4973.389233
2832.0,18252,5002.772265
1692.0,11947,5021.970437
1380.0,11029,5040.105185
2832.0,14514,5063.723211
2832.0,16769,5090.860854
2832.0,16129,5117.079408
3990.0,22675,5153.673783
2160.0,14022,5176.241282
3060.0,19424,5207.55921
1236.0,8041,5220.746855
852.0,8833,5234.995444
2328.0,15305,5260.180334
1640.0,13355,5281.731033
2160.0,15101,5306.187795
4470.0,24633,5346.261114
1188.0,9859,5479.417967
3540.0,23163,5516.874887
660.0,6299,5526.958069
900.0,6463,5537.399362
1692.0,13179,5558.561197
1380.0,8385,5572.00081
4996.0,21999,5607.413218
3540.0,14679,5631.173597
4992.0,21537,5665.872756
1380.0,14721,5689.638095
660.0,8269,5703.195756
1952.0,12639,5723.335336
708.0,8479,5737.138516
708.0,8191,5750.283505
660.0,5531,5759.212992
660.0,12475,5779.380347
1380.0,11963,5798.667303
1380.0,12469,5818.729506
1380.0,11245,5836.840446
2004.0,12985,5857.931353
1692.0,13118,5878.862052
1044.0,6607,5889.661457
1484.0,7863,5902.286638
2608.0,13793,5924.574394
1380.0,10899,5941.943318
1432.0,10983,5959.833538
1640.0,11767,5978.916637
2944.0,17971,6007.669255
660.0,8513,6021.456067
1092.0,14001,6044.039438
3000.0,14451,6067.356888
1380.0,7141,6078.83383
4092.0,25361,6119.853517
1284.0,16241,6145.883095
660.0,8385,6159.440755
1952.0,19393,6190.804812
1796.0,10015,6206.782456
852.0,7726,6219.415078
1236.0,11825,6238.423282
1380.0,16481,6264.966219
660.0,11465,6283.415431
2056.0,17509,6311.450833
4670.0,22575,6347.956919
2160.0,13725,6370.149442
660.0,11527,6388.58923
708.0,9283,6403.544619
1332.0,14255,6426.449398
1284.0,16105,6452.292976
4862.0,20913,6486.457944
2160.0,14933,6510.357698
1536.0,13739,6532.248158
3540.0,21299,6566.768758
2108.0,15307,6591.495345
1332.0,11002,6609.1951
2888.0,19269,6640.183685
1432.0,15871,6666.086783
2776.0,20461,6699.52164
1900.0,12079,6719.285747
804.0,7123,6730.939264
1380.0,6821,6741.95691
1380.0,10697,6759.495962
660.0,5481,6901.981352
996.0,6913,6913.164167
900.0,6869,6924.291428
1536.0,11901,6943.629471
2720.0,22341,6979.919303
3840.0,27419,7024.429341
1380.0,8361,7037.988986
708.0,6037,7047.718024
1380.0,11867,7067.054579
2056.0,13005,7088.08051
1332.0,8773,7102.193195
4170.0,19167,7133.00818
5150.0,19723,7165.017036
3308.0,19601,7196.834933
1952.0,13265,7218.226912
1092.0,8438,7231.835166
804.0,5691,7241.055307
1900.0,9689,7256.559271
2160.0,11841,7275.593763
1140.0,6592,7286.205185
1284.0,9689,7302.120333
1380.0,12465,7322.40028
4350.0,25159,7363.219087
2608.0,16495,7389.876104
1380.0,10411,7406.541205
2888.0,15337,7431.111552
3308.0,14934,7455.363466
1332.0,8541,7469.116055
2160.0,11014,7486.925427
2160.0,11342,7505.019007
1484.0,9903,7521.276891
1044.0,12980,7542.084582
1332.0,10057,7558.114802
1284.0,12237,7577.937933
2636.0,12663,7598.021466
1332.0,8153,7611.19919
660.0,6165,7620.982291
3900.0,20879,7654.90174
4284.0,23147,7692.176131
660.0,7455,7704.26464
2160.0,12296,7724.037677
1692.0,10485,7740.9354
660.0,4951,7748.851063
1796.0,11275,7767.038386
2440.0,14317,7790.074605
1380.0,8303,7803.420474
1640.0,12356,7823.629989
1284.0,6043,7833.272723
4572.0,18107,7862.649308
3240.0,16229,7888.716086
1588.0,9429,7904.210628
2160.0,11277,7922.537824
1380.0,7271,7934.490923
3600.0,16841,7961.711398
3780.0,17553,7990.068208
996.0,5361,7998.811692
2440.0,16139,8025.057527
1380.0,14745,8048.691426
756.0,6213,8058.764687
660.0,7137,8070.310572
1952.0,11775,8089.396152
1380.0,10509,8106.209557
3900.0,20561,8139.566044
4670.0,18955,8170.572982
2272.0,13061,8191.668354
1848.0,11425,8372.221998
1380.0,7789,8384.86305
900.0,5667,8394.153625
1380.0,8295,8407.431046
1380.0,7125,8418.906003
4860.0,21129,8453.003019
3420.0,15989,8479.168006
1536.0,10061,8495.234434
1284.0,7665,8507.969726
4700.0,19923,8540.211704
1092.0,7359,8551.958964
1848.0,12093,8571.533103
4540.0,22081,8607.411256
1380.0,8428,8620.94362
1900.0,11643,8640.064416
2832.0,14573,8663.617964
1380.0,7837,8676.148407
3964.0,17745,8704.829601
3900.0,19573,8736.35585
3420.0,12493,8756.593141
1284.0,8241,8769.816002
1380.0,10537,8786.922542
900.0,8829,8801.087803
660.0,6461,8811.668968
2160.0,11767,8830.680645
1380.0,8963,8845.331489
996.0,6401,8855.703342
996.0,7779,8868.367708
5668.0,21909,8903.881795
1380.0,9711,8919.60152
2056.0,9931,8935.638685
1640.0,10107,8951.946168
900.0,7516,8964.131893
948.0,6585,8974.798372
1332.0,9923,8991.038896
1188.0,8303,9004.360956
660.0,7765,9016.944969
1380.0,8352,9030.352838
1380.0,8737,9044.484371
1188.0,8153,9057.590672
1380.0,9469,9072.829277
1332.0,9661,9088.533625
1236.0,7607,9100.624615
1900.0,13500,9122.582033
3252.0,15435,9147.657307
948.0,7137,9159.052409
1796.0,10238,9175.658981
3900.0,22216,9211.2807
3690.0,23756,9249.539156
4650.0,19607,9281.587693
2384.0,16423,9308.580007
1432.0,11065,9326.436995
4028.0,19833,9358.513803
2160.0,12539,9378.847815
3000.0,14961,9402.962833
1284.0,8608,9416.957966
3780.0,16079,9442.854119
3870.0,19747,9474.843136
4668.0,26369,9517.290311
2160.0,13193,9538.521585
1640.0,10513,9555.468413
1380.0,8509,9569.151068
660.0,4387,9576.161529
2832.0,14135,9599.051428
1640.0,8953,9613.450305
1380.0,6441,9623.68675
2160.0,11687,9642.563018
2496.0,12765,9775.019256
1848.0,9474,9790.18098
3000.0,16111,9816.14707
3900.0,19045,9846.658503
1952.0,9317,9861.837091
4410.0,14619,9885.363855
3364.0,15320,9910.071592
1692.0,9497,9925.603829
1332.0,7717,9937.981506
5090.0,19325,9969.136747
900.0,9212,9984.029639
1332.0,10033,10000.09458
2160.0,11187,10018.197088
1380.0,10069,10034.33742
1380.0,9573,10049.61124
3870.0,18023,10078.866802
1284.0,7121,10090.303567
3900.0,17794,10119.015017
1744.0,9897,10134.903877
2160.0,12051,10154.166528
1284.0,5746,10163.589535
1284.0,6825,10174.602716
4350.0,18857,10205.192021
4860.0,25911,10247.206683
1380.0,8813,10261.602089
2216.0,15319,10286.533026
3308.0,12819,10307.586734
2216.0,12479,10327.880073
3720.0,15517,10352.966756
2056.0,11298,10371.287999
660.0,5285,10379.723469
3392.0,13790,10402.089591
2056.0,8912,10416.455237
3364.0,16819,10443.883038
2608.0,13005,10464.930298
1332.0,8729,10478.961638
2108.0,12175,10498.699458
1536.0,7873,10511.735327
4156.0,20205,10544.371624
3420.0,18593,10574.224864
1188.0,6775,10585.344189
1484.0,8697,10599.32593
2004.0,9359,10614.595783
1744.0,11335,10633.085667
2160.0,12615,10653.56203
1952.0,9656,10669.305066
3560.0,16541,10696.10394
4444.0,18774,10726.340094
2552.0,14670,10749.95564
2944.0,14101,10772.800899
4350.0,19349,10804.190747
1092.0,6581,10814.7486
3000.0,16201,10840.960212
1692.0,8095,10854.01344
1796.0,10179,10870.488076
900.0,7641,10882.812681
2440.0,12141,10902.337717
1284.0,6679,10913.137122
2440.0,15808,10938.450476
4732.0,22139,10974.37674
4604.0,20769,11007.798701
3420.0,17985,11036.550327
3308.0,14403,11059.774033
3420.0,15821,11284.464461
852.0,5299,11292.963915
1380.0,7427,11305.001336
2108.0,15332,11329.806291
4156.0,20129,11362.327515
5632.0,20807,11396.280691
4992.0,16997,11423.774462
3300.0,15763,11449.173128
3780.0,13647,11471.073507
4860.0,19391,11502.255531
1140.0,7340,11514.066777
1744.0,9501,11529.362422
1380.0,10539,11546.434242
2496.0,15619,11571.508523
1380.0,10499,11588.461304
1380.0,7391,11600.323637
4928.0,21923,11635.454317
6050.0,27777,11680.36909
3720.0,16205,11710.125612
1380.0,7747,11723.349465
2160.0,11794,11742.66866
6606.0,22110,11779.028924
4384.0,16989,11806.671494
4606.0,16942,11834.224287
4732.0,17830,11863.466952
4028.0,17683,11892.445746
1284.0,7365,11904.478703
5084.0,18739,11934.880024
5212.0,18749,11965.820001
3480.0,17237,11993.674858
5744.0,25021,12034.745137
2160.0,14935,12059.171644
1536.0,7947,12072.054744
1044.0,6686,12083.098678
3360.0,17305,12111.622639
1188.0,6613,12122.506365
1380.0,12055,12142.07356
1332.0,8849,12156.693157
1332.0,7459,12168.710242
2608.0,12643,12189.357231
1332.0,6993,12200.711659
1236.0,6484,12211.431208
2160.0,10543,12228.64786
1332.0,9195,12243.978721
3000.0,14501,12267.874012
2160.0,14251,12291.31199
3000.0,13387,12313.229729
2160.0,10811,12331.072333
3240.0,16889,12358.488727
1044.0,10429,12375.448451
1796.0,10055,12392.053535
1380.0,6417,12402.483421
1380.0,9865,12418.788425
1848.0,11023,12436.624085
1588.0,8041,12449.740802
2888.0,11819,12468.86011
2056.0,16887,12496.245255
1380.0,10331,12512.875139
2496.0,14713,12536.709918
5084.0,20657,12570.028711
3840.0,15283,12783.64831
2108.0,12210,12803.372242
3000.0,15457,12828.31062
1536.0,10927,12846.028728
616.0,4963,12853.92207
1332.0,13799,12876.318449
1332.0,7775,12888.924782
4576.0,17743,12917.662023
756.0,6911,12928.840373
3000.0,15441,12953.726671
4992.0,19501,12985.3546
2160.0,14521,13009.073315
1900.0,9828,13024.925967
1432.0,9481,13040.179949
1140.0,10033,13056.4542
1796.0,14565,13080.33461
5118.0,20522,13113.867178
2160.0,15317,13138.716773
1380.0,9827,13154.590257
3240.0,15682,13179.810364
3000.0,14811,13203.90455
1044.0,6227,13213.901924
2160.0,13584,13235.882654
2496.0,13254,13257.167498
3000.0,14179,13280.226037
1900.0,9851,13296.26072
2160.0,10697,13313.450588
4710.0,19549,13345.25063
1188.0,7980,13358.184323
1588.0,12027,13377.43011
3900.0,18349,13406.983767
1380.0,9159,13421.744724
1588.0,10835,13439.28328
3364.0,13617,13461.03734
6210.0,23115,13498.259154
1952.0,10115,13514.680223
1332.0,13213,13536.14313
6246.0,18773,13566.415987
3840.0,17473,13594.704844
1284.0,12113,13614.228888
5182.0,19818,13646.554688
660.0,7191,13658.144222
4770.0,21445,13692.859253
852.0,10593,13709.861634
2944.0,15563,13734.819356
2160.0,13345,13756.681543
3000.0,15833,13782.482961
1332.0,9134,13797.120415
3360.0,16227,13823.454535
1284.0,7997,13836.263732
1744.0,10683,13853.410944
1332.0,9889,13869.239789
1380.0,14271,13892.413896
5132.0,22221,13928.828223
2552.0,12593,13949.304587
4604.0,18447,13979.487172
3240.0,15013,14003.799103
2944.0,11731,14023.030506
1380.0,7905,14035.924519
1900.0,9959,14052.044515
440.0,3225,14057.21581
